;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:18:46
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,165 :: 		
0x0079	0xAFF0    	MOV R7, B
;__Lib_Math.c,166 :: 		
0x007B	0x8CF0    	MOV B, R4
;__Lib_Math.c,167 :: 		
0x007D	0xA4      	MUL AB
;__Lib_Math.c,168 :: 		
0x007E	0x2A      	ADD A, R2
;__Lib_Math.c,169 :: 		
0x007F	0xCB      	XCH A, R3
;__Lib_Math.c,170 :: 		
0x0080	0x3F      	ADDC A, R7
;__Lib_Math.c,171 :: 		
0x0081	0x25F0    	ADD A, B
;__Lib_Math.c,172 :: 		
0x0083	0xFA      	MOV R2, A
;__Lib_Math.c,173 :: 		
0x0084	0xEE      	MOV A, R6
;__Lib_Math.c,174 :: 		
0x0085	0x88F0    	MOV B, R0
;__Lib_Math.c,175 :: 		
0x0087	0xA4      	MUL AB
;__Lib_Math.c,176 :: 		
0x0088	0x2B      	ADD A, R3
;__Lib_Math.c,177 :: 		
0x0089	0xCA      	XCH A, R2
;__Lib_Math.c,178 :: 		
0x008A	0x35F0    	ADDC A, B
;__Lib_Math.c,179 :: 		
0x008C	0xFB      	MOV R3, A
;__Lib_Math.c,180 :: 		
0x008D	0xEC      	MOV A, R4
;__Lib_Math.c,181 :: 		
0x008E	0x89F0    	MOV B, R1
;__Lib_Math.c,182 :: 		
0x0090	0xA4      	MUL AB
;__Lib_Math.c,183 :: 		
0x0091	0xF9      	MOV R1, A
;__Lib_Math.c,184 :: 		
0x0092	0xAEF0    	MOV R6, B
;__Lib_Math.c,185 :: 		
0x0094	0xEC      	MOV A, R4
;__Lib_Math.c,186 :: 		
0x0095	0x88F0    	MOV B, R0
;__Lib_Math.c,187 :: 		
0x0097	0xA4      	MUL AB
;__Lib_Math.c,188 :: 		
0x0098	0xC8      	XCH A, R0
;__Lib_Math.c,189 :: 		
0x0099	0xC5F0    	XCH A, B
;__Lib_Math.c,190 :: 		
0x009B	0x29      	ADD A, R1
;__Lib_Math.c,191 :: 		
0x009C	0xCA      	XCH A, R2
;__Lib_Math.c,192 :: 		
0x009D	0x3E      	ADDC A, R6
;__Lib_Math.c,193 :: 		
0x009E	0xF9      	MOV R1, A
;__Lib_Math.c,194 :: 		
0x009F	0xE4      	CLR A
;__Lib_Math.c,195 :: 		
0x00A0	0x3B      	ADDC A, R3
;__Lib_Math.c,196 :: 		
0x00A1	0xFB      	MOV R3, A
;__Lib_Math.c,197 :: 		
0x00A2	0xED      	MOV A, R5
;__Lib_Math.c,198 :: 		
0x00A3	0xA4      	MUL AB
;__Lib_Math.c,199 :: 		
0x00A4	0x2A      	ADD A, R2
;__Lib_Math.c,200 :: 		
0x00A5	0xC9      	XCH A, R1
;__Lib_Math.c,201 :: 		
0x00A6	0x35F0    	ADDC A, B
;__Lib_Math.c,202 :: 		
0x00A8	0xFA      	MOV R2, A
;__Lib_Math.c,203 :: 		
0x00A9	0xE4      	CLR A
;__Lib_Math.c,204 :: 		
0x00AA	0x3B      	ADDC A, R3
;__Lib_Math.c,205 :: 		
0x00AB	0xFB      	MOV R3, A
;__Lib_Math.c,207 :: 		
0x00AC	0x22      	RET
; end of _Mul_32x32
_afiseaza_txt:
;deplasare_txt.c,40 :: 		void afiseaza_txt(char *text){
;deplasare_txt.c,41 :: 		Chip_Select = 0;           // select max7219
0x00AD	0xC291    	CLR P1_1_bit
;deplasare_txt.c,42 :: 		SPI1_write(8);             // selectie digit 8
0x00AF	0x752808  	MOV FARG_SPI1_Write_data_out, #8
0x00B2	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,43 :: 		SPI1_write(text[0]); // afis. caracter 1
0x00B4	0xA822    	MOV R0, FARG_afiseaza_txt_text
0x00B6	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x00B8	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,44 :: 		Chip_Select = 1;          // deselect max7219
0x00BA	0xD291    	SETB P1_1_bit
;deplasare_txt.c,46 :: 		Chip_Select = 0;          // select max7219
0x00BC	0xC291    	CLR P1_1_bit
;deplasare_txt.c,47 :: 		SPI1_write(7);            // selectie digit 7
0x00BE	0x752807  	MOV FARG_SPI1_Write_data_out, #7
0x00C1	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,48 :: 		SPI1_write(text[1]); // afis. caracter 2
0x00C3	0xE522    	MOV A, FARG_afiseaza_txt_text
0x00C5	0x2401    	ADD A, #1
0x00C7	0xF8      	MOV R0, A
0x00C8	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x00CA	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,49 :: 		Chip_Select = 1;          // deselect max7219
0x00CC	0xD291    	SETB P1_1_bit
;deplasare_txt.c,51 :: 		Chip_Select = 0;          // select max7219
0x00CE	0xC291    	CLR P1_1_bit
;deplasare_txt.c,52 :: 		SPI1_write(6);            // selectie digit 6
0x00D0	0x752806  	MOV FARG_SPI1_Write_data_out, #6
0x00D3	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,53 :: 		SPI1_write(text[2]); // afis. caracter 3
0x00D5	0xE522    	MOV A, FARG_afiseaza_txt_text
0x00D7	0x2402    	ADD A, #2
0x00D9	0xF8      	MOV R0, A
0x00DA	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x00DC	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,54 :: 		Chip_Select = 1;          // deselect max7219
0x00DE	0xD291    	SETB P1_1_bit
;deplasare_txt.c,56 :: 		Chip_Select = 0;          // select max7219
0x00E0	0xC291    	CLR P1_1_bit
;deplasare_txt.c,57 :: 		SPI1_write(5);            // selectie digit 5
0x00E2	0x752805  	MOV FARG_SPI1_Write_data_out, #5
0x00E5	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,58 :: 		SPI1_write(text[3]); // afis. caracter 4
0x00E7	0xE522    	MOV A, FARG_afiseaza_txt_text
0x00E9	0x2403    	ADD A, #3
0x00EB	0xF8      	MOV R0, A
0x00EC	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x00EE	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,59 :: 		Chip_Select = 1;          // deselect max7219
0x00F0	0xD291    	SETB P1_1_bit
;deplasare_txt.c,61 :: 		Chip_Select = 0;          // select max7219
0x00F2	0xC291    	CLR P1_1_bit
;deplasare_txt.c,62 :: 		SPI1_write(4);            // selectie digit 4
0x00F4	0x752804  	MOV FARG_SPI1_Write_data_out, #4
0x00F7	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,63 :: 		SPI1_write(text[4]); // afis. caracter 5
0x00F9	0xE522    	MOV A, FARG_afiseaza_txt_text
0x00FB	0x2404    	ADD A, #4
0x00FD	0xF8      	MOV R0, A
0x00FE	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x0100	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,64 :: 		Chip_Select = 1;          // deselect max7219
0x0102	0xD291    	SETB P1_1_bit
;deplasare_txt.c,66 :: 		Chip_Select = 0;          // select max7219
0x0104	0xC291    	CLR P1_1_bit
;deplasare_txt.c,67 :: 		SPI1_write(3);            // selectie digit 3
0x0106	0x752803  	MOV FARG_SPI1_Write_data_out, #3
0x0109	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,68 :: 		SPI1_write(text[5]); // afis. caracter 6
0x010B	0xE522    	MOV A, FARG_afiseaza_txt_text
0x010D	0x2405    	ADD A, #5
0x010F	0xF8      	MOV R0, A
0x0110	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x0112	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,69 :: 		Chip_Select = 1;          // deselect max7219
0x0114	0xD291    	SETB P1_1_bit
;deplasare_txt.c,71 :: 		Chip_Select = 0;          // select max7219
0x0116	0xC291    	CLR P1_1_bit
;deplasare_txt.c,72 :: 		SPI1_write(2);            // selectie digit 2
0x0118	0x752802  	MOV FARG_SPI1_Write_data_out, #2
0x011B	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,73 :: 		SPI1_write(text[6]); // afis. caracter 7
0x011D	0xE522    	MOV A, FARG_afiseaza_txt_text
0x011F	0x2406    	ADD A, #6
0x0121	0xF8      	MOV R0, A
0x0122	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x0124	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,74 :: 		Chip_Select = 1;          // deselect max7219
0x0126	0xD291    	SETB P1_1_bit
;deplasare_txt.c,76 :: 		Chip_Select = 0;          // select max7219
0x0128	0xC291    	CLR P1_1_bit
;deplasare_txt.c,77 :: 		SPI1_write(1);            // selectie digit 1
0x012A	0x752801  	MOV FARG_SPI1_Write_data_out, #1
0x012D	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,78 :: 		SPI1_write(text[7]); // afis. caracter 8
0x012F	0xE522    	MOV A, FARG_afiseaza_txt_text
0x0131	0x2407    	ADD A, #7
0x0133	0xF8      	MOV R0, A
0x0134	0x8628    	MOV FARG_SPI1_Write_data_out, @R0
0x0136	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,79 :: 		Chip_Select = 1;          // deselect max7219
0x0138	0xD291    	SETB P1_1_bit
;deplasare_txt.c,80 :: 		}
0x013A	0x22      	RET
; end of _afiseaza_txt
_VDelay_ms:
;__Lib_Delays.c,388 :: 		void VDelay_ms(unsigned Time_ms) {
;__Lib_Delays.c,391 :: 		NumberOfCyc = Clock_kHz()/12; // this will be done by compiler, no asm will be genereated except that for assignment;
0x013B	0x752441  	MOV VDelay_ms_NumberOfCyc_L0, #65
0x013E	0x752503  	MOV VDelay_ms_NumberOfCyc_L0+1, #3
0x0141	0x752600  	MOV VDelay_ms_NumberOfCyc_L0+2, #0
0x0144	0x752700  	MOV VDelay_ms_NumberOfCyc_L0+3, #0
;__Lib_Delays.c,392 :: 		NumberOfCyc = NumberOfCyc *  Time_ms;
0x0147	0x7841    	MOV R0, #65
0x0149	0x7903    	MOV R1, #3
0x014B	0x7A00    	MOV R2, #0
0x014D	0x7B00    	MOV R3, #0
0x014F	0xAC22    	MOV R4, FARG_VDelay_ms_Time_ms
0x0151	0xAD23    	MOV R5, FARG_VDelay_ms_Time_ms+1
0x0153	0xE4      	CLR A
0x0154	0xFE      	MOV R6, A
0x0155	0xE4      	CLR A
0x0156	0xF507    	MOV R7, A
0x0158	0x115E    	ACALL _Mul_32x32
0x015A	0x850024  	MOV VDelay_ms_NumberOfCyc_L0, 0
0x015D	0x850125  	MOV VDelay_ms_NumberOfCyc_L0+1, 1
0x0160	0x850226  	MOV VDelay_ms_NumberOfCyc_L0+2, 2
0x0163	0x850327  	MOV VDelay_ms_NumberOfCyc_L0+3, 3
;__Lib_Delays.c,393 :: 		NumberOfCyc = NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x0166	0x7C05    	MOV R4, #5
0x0168	0x112E    	ACALL __shr_longword
0x016A	0x850024  	MOV VDelay_ms_NumberOfCyc_L0, 0
0x016D	0x850125  	MOV VDelay_ms_NumberOfCyc_L0+1, 1
0x0170	0x850226  	MOV VDelay_ms_NumberOfCyc_L0+2, 2
0x0173	0x850327  	MOV VDelay_ms_NumberOfCyc_L0+3, 3
;__Lib_Delays.c,395 :: 		if (NumberOfCyc > 8)
0x0176	0xD3      	SETB C
0x0177	0xE8      	MOV A, R0
0x0178	0x9408    	SUBB A, #8
0x017A	0xE9      	MOV A, R1
0x017B	0x9400    	SUBB A, #0
0x017D	0xEA      	MOV A, R2
0x017E	0x9400    	SUBB A, #0
0x0180	0xEB      	MOV A, R3
0x0181	0x9400    	SUBB A, #0
0x0183	0x401B    	JC L_VDelay_ms2
;__Lib_Delays.c,396 :: 		NumberOfCyc -= 8;
0x0185	0xC3      	CLR C
0x0186	0xE524    	MOV A, VDelay_ms_NumberOfCyc_L0
0x0188	0x9408    	SUBB A, #8
0x018A	0xF524    	MOV VDelay_ms_NumberOfCyc_L0, A
0x018C	0xE525    	MOV A, VDelay_ms_NumberOfCyc_L0+1
0x018E	0x9400    	SUBB A, #0
0x0190	0xF525    	MOV VDelay_ms_NumberOfCyc_L0+1, A
0x0192	0xE526    	MOV A, VDelay_ms_NumberOfCyc_L0+2
0x0194	0x9400    	SUBB A, #0
0x0196	0xF526    	MOV VDelay_ms_NumberOfCyc_L0+2, A
0x0198	0xE527    	MOV A, VDelay_ms_NumberOfCyc_L0+3
0x019A	0x9400    	SUBB A, #0
0x019C	0xF527    	MOV VDelay_ms_NumberOfCyc_L0+3, A
0x019E	0x800C    	SJMP L_VDelay_ms3
L_VDelay_ms2:
;__Lib_Delays.c,398 :: 		NumberOfCyc = 0;
0x01A0	0x752400  	MOV VDelay_ms_NumberOfCyc_L0, #0
0x01A3	0x752500  	MOV VDelay_ms_NumberOfCyc_L0+1, #0
0x01A6	0x752600  	MOV VDelay_ms_NumberOfCyc_L0+2, #0
0x01A9	0x752700  	MOV VDelay_ms_NumberOfCyc_L0+3, #0
L_VDelay_ms3:
;__Lib_Delays.c,400 :: 		while (NumberOfCyc)             //  while loop takes 32 cycles
L_VDelay_ms4:
0x01AC	0xE524    	MOV A, VDelay_ms_NumberOfCyc_L0
0x01AE	0x4525    	ORL A, VDelay_ms_NumberOfCyc_L0+1
0x01B0	0x4526    	ORL A, VDelay_ms_NumberOfCyc_L0+2
0x01B2	0x4527    	ORL A, VDelay_ms_NumberOfCyc_L0+3
0x01B4	0x6026    	JZ L_VDelay_ms5
;__Lib_Delays.c,402 :: 		--NumberOfCyc;              //
0x01B6	0xC3      	CLR C
0x01B7	0xE524    	MOV A, VDelay_ms_NumberOfCyc_L0
0x01B9	0x9401    	SUBB A, #1
0x01BB	0xF524    	MOV VDelay_ms_NumberOfCyc_L0, A
0x01BD	0xE525    	MOV A, VDelay_ms_NumberOfCyc_L0+1
0x01BF	0x9400    	SUBB A, #0
0x01C1	0xF525    	MOV VDelay_ms_NumberOfCyc_L0+1, A
0x01C3	0xE526    	MOV A, VDelay_ms_NumberOfCyc_L0+2
0x01C5	0x9400    	SUBB A, #0
0x01C7	0xF526    	MOV VDelay_ms_NumberOfCyc_L0+2, A
0x01C9	0xE527    	MOV A, VDelay_ms_NumberOfCyc_L0+3
0x01CB	0x9400    	SUBB A, #0
0x01CD	0xF527    	MOV VDelay_ms_NumberOfCyc_L0+3, A
;__Lib_Delays.c,403 :: 		asm nop;                    //
0x01CF	0x00      	NOP
;__Lib_Delays.c,404 :: 		asm nop;                    //
0x01D0	0x00      	NOP
;__Lib_Delays.c,405 :: 		asm nop;                    //
0x01D1	0x00      	NOP
;__Lib_Delays.c,407 :: 		asm nop;                    //
0x01D2	0x00      	NOP
;__Lib_Delays.c,408 :: 		asm nop;                    //
0x01D3	0x00      	NOP
;__Lib_Delays.c,409 :: 		asm nop;                    //
0x01D4	0x00      	NOP
;__Lib_Delays.c,411 :: 		asm nop;                    //
0x01D5	0x00      	NOP
;__Lib_Delays.c,412 :: 		asm nop;                    //
0x01D6	0x00      	NOP
;__Lib_Delays.c,413 :: 		asm nop;                    //
0x01D7	0x00      	NOP
;__Lib_Delays.c,415 :: 		asm nop;                    //
0x01D8	0x00      	NOP
;__Lib_Delays.c,416 :: 		asm nop;                    //
0x01D9	0x00      	NOP
;__Lib_Delays.c,417 :: 		}
0x01DA	0x80D0    	SJMP L_VDelay_ms4
L_VDelay_ms5:
;__Lib_Delays.c,418 :: 		}
0x01DC	0x22      	RET
; end of _VDelay_ms
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x01DD	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x01DE	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x01DF	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x01E0	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x01E1	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x01E2	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x01E4	0x22      	RET
; end of ___CC2D
_dreapta:
;deplasare_txt.c,128 :: 		void dreapta()
;deplasare_txt.c,129 :: 		{if (oprire==0){
0x01E5	0xE519    	MOV A, _oprire
0x01E7	0x7049    	JNZ L_dreapta25
;deplasare_txt.c,130 :: 		temp_char=text[15];
0x01E9	0x853F18  	MOV _temp_char, _text+15
;deplasare_txt.c,131 :: 		for (d=15; d>0; d--){
0x01EC	0x75110F  	MOV _d, #15
0x01EF	0x751200  	MOV _d+1, #0
L_dreapta26:
0x01F2	0xD3      	SETB C
0x01F3	0xE511    	MOV A, _d
0x01F5	0x9400    	SUBB A, #0
0x01F7	0xE512    	MOV A, _d+1
0x01F9	0x9400    	SUBB A, #0
0x01FB	0x4025    	JC L_dreapta27
;deplasare_txt.c,132 :: 		text[d]=text[d-1];}
0x01FD	0x7430    	MOV A, lo_addr(_text)
0x01FF	0x2511    	ADD A, _d
0x0201	0xF8      	MOV R0, A
0x0202	0xC3      	CLR C
0x0203	0xE511    	MOV A, _d
0x0205	0x9401    	SUBB A, #1
0x0207	0xF9      	MOV R1, A
0x0208	0xE512    	MOV A, _d+1
0x020A	0x9400    	SUBB A, #0
0x020C	0xFA      	MOV R2, A
0x020D	0x7430    	MOV A, lo_addr(_text)
0x020F	0x29      	ADD A, R1
0x0210	0xF9      	MOV R1, A
0x0211	0xE7      	MOV A, @R1
0x0212	0xF6      	MOV @R0, A
;deplasare_txt.c,131 :: 		for (d=15; d>0; d--){
0x0213	0xC3      	CLR C
0x0214	0xE511    	MOV A, _d
0x0216	0x9401    	SUBB A, #1
0x0218	0xF511    	MOV _d, A
0x021A	0xE512    	MOV A, _d+1
0x021C	0x9400    	SUBB A, #0
0x021E	0xF512    	MOV _d+1, A
;deplasare_txt.c,132 :: 		text[d]=text[d-1];}
0x0220	0x80D0    	SJMP L_dreapta26
L_dreapta27:
;deplasare_txt.c,133 :: 		text[0]=temp_char;
0x0222	0x851830  	MOV _text, _temp_char+0
;deplasare_txt.c,134 :: 		afiseaza_txt(text);
0x0225	0x752230  	MOV FARG_afiseaza_txt_text, #_text+0
0x0228	0x11AD    	ACALL _afiseaza_txt
;deplasare_txt.c,135 :: 		vdelay_ms(viteza);}}
0x022A	0x851F22  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x022D	0x852023  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0230	0x313B    	ACALL _VDelay_ms
L_dreapta25:
0x0232	0x22      	RET
; end of _dreapta
_UART1_Init:
;__Lib_UART_Timer1.c,15 :: 		
;__Lib_UART_Timer1.c,16 :: 		
0x0233	0x750815  	MOV _UART_Wr_Ptr, #_UART1_Write+0
0x0236	0x750903  	MOV _UART_Wr_Ptr+1, hi(#_UART1_Write+0)
0x0239	0x750A21  	MOV _UART_Wr_Ptr+2, #FARG_UART1_Write_data_+0
;__Lib_UART_Timer1.c,17 :: 		
0x023C	0x750E22  	MOV _UART_Rd_Ptr, #_UART1_Read+0
0x023F	0x750F03  	MOV _UART_Rd_Ptr+1, hi(#_UART1_Read+0)
0x0242	0x751000  	MOV _UART_Rd_Ptr+2, 0
;__Lib_UART_Timer1.c,18 :: 		
0x0245	0x751A5B  	MOV _UART_Rdy_Ptr, #_UART1_Data_Ready+0
0x0248	0x751B02  	MOV _UART_Rdy_Ptr+1, hi(#_UART1_Data_Ready+0)
0x024B	0x751C00  	MOV _UART_Rdy_Ptr+2, 0
;__Lib_UART_Timer1.c,21 :: 		
0x024E	0x759850  	MOV SCON, #80
;__Lib_UART_Timer1.c,22 :: 		
0x0251	0x758780  	MOV PCON, #128
;__Lib_UART_Timer1.c,23 :: 		
0x0254	0x758840  	MOV TCON, #64
;__Lib_UART_Timer1.c,24 :: 		
0x0257	0x758920  	MOV TMOD, #32
;__Lib_UART_Timer1.c,25 :: 		
0x025A	0x22      	RET
; end of _UART1_Init
_UART1_Data_Ready:
;__Lib_UART_Timer1.c,35 :: 		
;__Lib_UART_Timer1.c,36 :: 		
0x025B	0xA298    	MOV C, SCON.B0
0x025D	0xE4      	CLR A
0x025E	0x33      	RLC A
0x025F	0xF8      	MOV R0, A
;__Lib_UART_Timer1.c,37 :: 		
0x0260	0x22      	RET
; end of _UART1_Data_Ready
_max7219_init1:
;deplasare_txt.c,14 :: 		void max7219_init1() {
;deplasare_txt.c,15 :: 		Chip_Select = 0;           // SELECT MAX
0x0261	0xC291    	CLR P1_1_bit
;deplasare_txt.c,16 :: 		SPI1_write(0x09);
0x0263	0x752809  	MOV FARG_SPI1_Write_data_out, #9
0x0266	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,17 :: 		SPI1_write(0x00);             // Raw mode for digit decoding
0x0268	0x752800  	MOV FARG_SPI1_Write_data_out, #0
0x026B	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,18 :: 		Chip_Select = 1;           // DESELECT MAX
0x026D	0xD291    	SETB P1_1_bit
;deplasare_txt.c,20 :: 		Chip_Select = 0;           // SELECT MAX
0x026F	0xC291    	CLR P1_1_bit
;deplasare_txt.c,21 :: 		SPI1_write(0x0A);
0x0271	0x75280A  	MOV FARG_SPI1_Write_data_out, #10
0x0274	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,22 :: 		SPI1_write(0x0F);          // Segment luminosity intensity
0x0276	0x75280F  	MOV FARG_SPI1_Write_data_out, #15
0x0279	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,23 :: 		Chip_Select = 1;           // DESELECT MAX
0x027B	0xD291    	SETB P1_1_bit
;deplasare_txt.c,25 :: 		Chip_Select = 0;           // SELECT MAX
0x027D	0xC291    	CLR P1_1_bit
;deplasare_txt.c,26 :: 		SPI1_write(0x0B);
0x027F	0x75280B  	MOV FARG_SPI1_Write_data_out, #11
0x0282	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,27 :: 		SPI1_write(0x07);          // Display refresh - toti digitii
0x0284	0x752807  	MOV FARG_SPI1_Write_data_out, #7
0x0287	0x1141    	ACALL _SPI1_Write
;deplasare_txt.c,28 :: 		Chip_Select = 1;           // DESELECT MAX
0x0289	0xD291    	SETB P1_1_bit
