;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2021 12:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x00DB	0xE519    	MOV A, VDelay_ms_NumberOfCyc_L0
0x00DD	0x9408    	SUBB A, #8
0x00DF	0xF519    	MOV VDelay_ms_NumberOfCyc_L0, A
0x00E1	0xE51A    	MOV A, VDelay_ms_NumberOfCyc_L0+1
0x00E3	0x9400    	SUBB A, #0
0x00E5	0xF51A    	MOV VDelay_ms_NumberOfCyc_L0+1, A
0x00E7	0xE51B    	MOV A, VDelay_ms_NumberOfCyc_L0+2
0x00E9	0x9400    	SUBB A, #0
0x00EB	0xF51B    	MOV VDelay_ms_NumberOfCyc_L0+2, A
0x00ED	0xE51C    	MOV A, VDelay_ms_NumberOfCyc_L0+3
0x00EF	0x9400    	SUBB A, #0
0x00F1	0xF51C    	MOV VDelay_ms_NumberOfCyc_L0+3, A
0x00F3	0x800C    	SJMP L_VDelay_ms3
L_VDelay_ms2:
;__Lib_Delays.c,398 :: 		NumberOfCyc = 0;
0x00F5	0x751900  	MOV VDelay_ms_NumberOfCyc_L0, #0
0x00F8	0x751A00  	MOV VDelay_ms_NumberOfCyc_L0+1, #0
0x00FB	0x751B00  	MOV VDelay_ms_NumberOfCyc_L0+2, #0
0x00FE	0x751C00  	MOV VDelay_ms_NumberOfCyc_L0+3, #0
L_VDelay_ms3:
;__Lib_Delays.c,400 :: 		while (NumberOfCyc)             //  while loop takes 32 cycles
L_VDelay_ms4:
0x0101	0xE519    	MOV A, VDelay_ms_NumberOfCyc_L0
0x0103	0x451A    	ORL A, VDelay_ms_NumberOfCyc_L0+1
0x0105	0x451B    	ORL A, VDelay_ms_NumberOfCyc_L0+2
0x0107	0x451C    	ORL A, VDelay_ms_NumberOfCyc_L0+3
0x0109	0x6026    	JZ L_VDelay_ms5
;__Lib_Delays.c,402 :: 		--NumberOfCyc;              //
0x010B	0xC3      	CLR C
0x010C	0xE519    	MOV A, VDelay_ms_NumberOfCyc_L0
0x010E	0x9401    	SUBB A, #1
0x0110	0xF519    	MOV VDelay_ms_NumberOfCyc_L0, A
0x0112	0xE51A    	MOV A, VDelay_ms_NumberOfCyc_L0+1
0x0114	0x9400    	SUBB A, #0
0x0116	0xF51A    	MOV VDelay_ms_NumberOfCyc_L0+1, A
0x0118	0xE51B    	MOV A, VDelay_ms_NumberOfCyc_L0+2
0x011A	0x9400    	SUBB A, #0
0x011C	0xF51B    	MOV VDelay_ms_NumberOfCyc_L0+2, A
0x011E	0xE51C    	MOV A, VDelay_ms_NumberOfCyc_L0+3
0x0120	0x9400    	SUBB A, #0
0x0122	0xF51C    	MOV VDelay_ms_NumberOfCyc_L0+3, A
;__Lib_Delays.c,403 :: 		asm nop;                    //
0x0124	0x00      	NOP
;__Lib_Delays.c,404 :: 		asm nop;                    //
0x0125	0x00      	NOP
;__Lib_Delays.c,405 :: 		asm nop;                    //
0x0126	0x00      	NOP
;__Lib_Delays.c,407 :: 		asm nop;                    //
0x0127	0x00      	NOP
;__Lib_Delays.c,408 :: 		asm nop;                    //
0x0128	0x00      	NOP
;__Lib_Delays.c,409 :: 		asm nop;                    //
0x0129	0x00      	NOP
;__Lib_Delays.c,411 :: 		asm nop;                    //
0x012A	0x00      	NOP
;__Lib_Delays.c,412 :: 		asm nop;                    //
0x012B	0x00      	NOP
;__Lib_Delays.c,413 :: 		asm nop;                    //
0x012C	0x00      	NOP
;__Lib_Delays.c,415 :: 		asm nop;                    //
0x012D	0x00      	NOP
;__Lib_Delays.c,416 :: 		asm nop;                    //
0x012E	0x00      	NOP
;__Lib_Delays.c,417 :: 		}
0x012F	0x80D0    	SJMP L_VDelay_ms4
L_VDelay_ms5:
;__Lib_Delays.c,418 :: 		}
0x0131	0x22      	RET
; end of _VDelay_ms
_UART1_Init:
;__Lib_UART_Timer1.c,15 :: 		
;__Lib_UART_Timer1.c,16 :: 		
0x0132	0x750939  	MOV _UART_Wr_Ptr, #_UART1_Write+0
0x0135	0x750A04  	MOV _UART_Wr_Ptr+1, hi(#_UART1_Write+0)
0x0138	0x750B16  	MOV _UART_Wr_Ptr+2, #FARG_UART1_Write_data_+0
;__Lib_UART_Timer1.c,17 :: 		
0x013B	0x751346  	MOV _UART_Rd_Ptr, #_UART1_Read+0
0x013E	0x751404  	MOV _UART_Rd_Ptr+1, hi(#_UART1_Read+0)
0x0141	0x751500  	MOV _UART_Rd_Ptr+2, 0
;__Lib_UART_Timer1.c,18 :: 		
0x0144	0x751033  	MOV _UART_Rdy_Ptr, #_UART1_Data_Ready+0
0x0147	0x751104  	MOV _UART_Rdy_Ptr+1, hi(#_UART1_Data_Ready+0)
0x014A	0x751200  	MOV _UART_Rdy_Ptr+2, 0
;__Lib_UART_Timer1.c,21 :: 		
0x014D	0x759850  	MOV SCON, #80
;__Lib_UART_Timer1.c,22 :: 		
0x0150	0x758780  	MOV PCON, #128
;__Lib_UART_Timer1.c,23 :: 		
0x0153	0x758840  	MOV TCON, #64
;__Lib_UART_Timer1.c,24 :: 		
0x0156	0x758920  	MOV TMOD, #32
;__Lib_UART_Timer1.c,25 :: 		
0x0159	0x22      	RET
; end of _UART1_Init
_Efect3:
;serial_mikroC.c,205 :: 		void Efect3() {
;serial_mikroC.c,206 :: 		P0=0x00;
0x015A	0x758000  	MOV P0, #0
;serial_mikroC.c,207 :: 		P1=0xE0;
0x015D	0x7590E0  	MOV P1, #224
;serial_mikroC.c,208 :: 		P2=0x40;
0x0160	0x75A040  	MOV P2, #64
;serial_mikroC.c,209 :: 		P3=0xE3;
0x0163	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,210 :: 		vdelay_ms(viteza);
0x0166	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0169	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x016C	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,212 :: 		P0=0xE0;
0x016E	0x7580E0  	MOV P0, #224
;serial_mikroC.c,213 :: 		P1=0x40;
0x0171	0x759040  	MOV P1, #64
;serial_mikroC.c,214 :: 		P2=0xE0;
0x0174	0x75A0E0  	MOV P2, #224
;serial_mikroC.c,215 :: 		P3=0x03;
0x0177	0x75B003  	MOV P3, #3
;serial_mikroC.c,216 :: 		vdelay_ms(viteza);
0x017A	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x017D	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0180	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,218 :: 		P0=0x00;
0x0182	0x758000  	MOV P0, #0
;serial_mikroC.c,219 :: 		P1=0xE1;
0x0185	0x7590E1  	MOV P1, #225
;serial_mikroC.c,220 :: 		P2=0x41;
0x0188	0x75A041  	MOV P2, #65
;serial_mikroC.c,221 :: 		P3=0xE3;
0x018B	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,222 :: 		vdelay_ms(viteza);
0x018E	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0191	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0194	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,224 :: 		P1=0xF3;
0x0196	0x7590F3  	MOV P1, #243
;serial_mikroC.c,225 :: 		P2=0x43;
0x0199	0x75A043  	MOV P2, #67
;serial_mikroC.c,226 :: 		vdelay_ms(viteza);
0x019C	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x019F	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x01A2	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,228 :: 		P1=0xEE;
0x01A4	0x7590EE  	MOV P1, #238
;serial_mikroC.c,229 :: 		P2=0x46;
0x01A7	0x75A046  	MOV P2, #70
;serial_mikroC.c,230 :: 		vdelay_ms(viteza);
0x01AA	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x01AD	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x01B0	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,232 :: 		P0=0xE1;
0x01B2	0x7580E1  	MOV P0, #225
;serial_mikroC.c,233 :: 		P1=0x40;
0x01B5	0x759040  	MOV P1, #64
;serial_mikroC.c,234 :: 		P2=0xE0;
0x01B8	0x75A0E0  	MOV P2, #224
;serial_mikroC.c,235 :: 		P3=0x03;
0x01BB	0x75B003  	MOV P3, #3
;serial_mikroC.c,236 :: 		vdelay_ms(viteza);
0x01BE	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x01C1	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x01C4	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,238 :: 		P0=0xF3;
0x01C6	0x7580F3  	MOV P0, #243
;serial_mikroC.c,239 :: 		P1=0x41;
0x01C9	0x759041  	MOV P1, #65
;serial_mikroC.c,240 :: 		vdelay_ms(viteza);
0x01CC	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x01CF	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x01D2	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,242 :: 		P0=0xEB;
0x01D4	0x7580EB  	MOV P0, #235
;serial_mikroC.c,243 :: 		P1=0x43;
0x01D7	0x759043  	MOV P1, #67
;serial_mikroC.c,244 :: 		vdelay_ms(viteza);
0x01DA	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x01DD	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x01E0	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,246 :: 		P0=0xEE;
0x01E2	0x7580EE  	MOV P0, #238
;serial_mikroC.c,247 :: 		P1=0x46;
0x01E5	0x759046  	MOV P1, #70
;serial_mikroC.c,248 :: 		P3=0x03;
0x01E8	0x75B003  	MOV P3, #3
;serial_mikroC.c,249 :: 		vdelay_ms(viteza);
0x01EB	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x01EE	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x01F1	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,251 :: 		P0=0x00;
0x01F3	0x758000  	MOV P0, #0
;serial_mikroC.c,252 :: 		P1=0xE0;
0x01F6	0x7590E0  	MOV P1, #224
;serial_mikroC.c,253 :: 		P2=0x41;
0x01F9	0x75A041  	MOV P2, #65
;serial_mikroC.c,254 :: 		P3=0xE3;
0x01FC	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,255 :: 		vdelay_ms(viteza);
0x01FF	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0202	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0205	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,257 :: 		P2=0x41;
0x0207	0x75A041  	MOV P2, #65
;serial_mikroC.c,258 :: 		P3=0xF3;
0x020A	0x75B0F3  	MOV P3, #243
;serial_mikroC.c,259 :: 		vdelay_ms(viteza);
0x020D	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0210	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0213	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,261 :: 		P1=0xE1;
0x0215	0x7590E1  	MOV P1, #225
;serial_mikroC.c,262 :: 		P2=0x43;
0x0218	0x75A043  	MOV P2, #67
;serial_mikroC.c,263 :: 		P3=0xEF;
0x021B	0x75B0EF  	MOV P3, #239
;serial_mikroC.c,264 :: 		vdelay_ms(viteza);
0x021E	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0221	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0224	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,266 :: 		P1=0xE0;
0x0226	0x7590E0  	MOV P1, #224
;serial_mikroC.c,267 :: 		P2=0x40;
0x0229	0x75A040  	MOV P2, #64
;serial_mikroC.c,268 :: 		P3=0xE3;
0x022C	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,269 :: 		vdelay_ms(viteza);
0x022F	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0232	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0235	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,271 :: 		P1=0xE0;
0x0237	0x7590E0  	MOV P1, #224
;serial_mikroC.c,272 :: 		P2=0x40;
0x023A	0x75A040  	MOV P2, #64
;serial_mikroC.c,273 :: 		P3=0xE3;
0x023D	0x75B0E3  	MOV P3, #227
;serial_mikroC.c,274 :: 		vdelay_ms(viteza);
0x0240	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0243	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0246	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,276 :: 		P1=0x70;
0x0248	0x759070  	MOV P1, #112
;serial_mikroC.c,277 :: 		P2=0x20;
0x024B	0x75A020  	MOV P2, #32
;serial_mikroC.c,278 :: 		P3=0x73;
0x024E	0x75B073  	MOV P3, #115
;serial_mikroC.c,279 :: 		vdelay_ms(viteza);
0x0251	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0254	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0257	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,281 :: 		P1=0x38;
0x0259	0x759038  	MOV P1, #56
;serial_mikroC.c,282 :: 		P2=0x10;
0x025C	0x75A010  	MOV P2, #16
;serial_mikroC.c,283 :: 		P3=0x3B;
0x025F	0x75B03B  	MOV P3, #59
;serial_mikroC.c,284 :: 		vdelay_ms(viteza);
0x0262	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0265	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0268	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,286 :: 		P1=0x1C;
0x026A	0x75901C  	MOV P1, #28
;serial_mikroC.c,287 :: 		P2=0x08;
0x026D	0x75A008  	MOV P2, #8
;serial_mikroC.c,288 :: 		P3=0x1F;
0x0270	0x75B01F  	MOV P3, #31
;serial_mikroC.c,289 :: 		vdelay_ms(viteza);
0x0273	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0276	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x0279	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,291 :: 		P1=0x0E;
0x027B	0x75900E  	MOV P1, #14
;serial_mikroC.c,292 :: 		P2=0x04;
0x027E	0x75A004  	MOV P2, #4
;serial_mikroC.c,293 :: 		P3=0x0F;
0x0281	0x75B00F  	MOV P3, #15
;serial_mikroC.c,294 :: 		vdelay_ms(viteza);
0x0284	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0287	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x028A	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,296 :: 		P1=0x07;
0x028C	0x759007  	MOV P1, #7
;serial_mikroC.c,297 :: 		P2=0x02;
0x028F	0x75A002  	MOV P2, #2
;serial_mikroC.c,298 :: 		P3=0x07;
0x0292	0x75B007  	MOV P3, #7
;serial_mikroC.c,299 :: 		vdelay_ms(viteza);
0x0295	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x0298	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x029B	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,301 :: 		P1=0x01;
0x029D	0x759001  	MOV P1, #1
;serial_mikroC.c,302 :: 		P2=0x00;
0x02A0	0x75A000  	MOV P2, #0
;serial_mikroC.c,303 :: 		P3=0x03;
0x02A3	0x75B003  	MOV P3, #3
;serial_mikroC.c,304 :: 		vdelay_ms(viteza);
0x02A6	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x02A9	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x02AC	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,306 :: 		P1=0x00;
0x02AE	0x759000  	MOV P1, #0
;serial_mikroC.c,307 :: 		P2=0x00;
0x02B1	0x75A000  	MOV P2, #0
;serial_mikroC.c,308 :: 		P3=0x03;
0x02B4	0x75B003  	MOV P3, #3
;serial_mikroC.c,309 :: 		vdelay_ms(viteza);
0x02B7	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x02BA	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x02BD	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,310 :: 		}
0x02BF	0x22      	RET
; end of _Efect3
_Stinge:
;serial_mikroC.c,417 :: 		void Stinge() {
;serial_mikroC.c,418 :: 		P0=0x00;
0x02C0	0x758000  	MOV P0, #0
;serial_mikroC.c,419 :: 		P1=0x00;
0x02C3	0x759000  	MOV P1, #0
;serial_mikroC.c,420 :: 		P2=0x00;
0x02C6	0x75A000  	MOV P2, #0
;serial_mikroC.c,421 :: 		P3=0x03;
0x02C9	0x75B003  	MOV P3, #3
;serial_mikroC.c,422 :: 		vdelay_ms(viteza);
0x02CC	0x850C17  	MOV FARG_VDelay_ms_Time_ms, _viteza+0
0x02CF	0x850D18  	MOV FARG_VDelay_ms_Time_ms+1, _viteza+1
0x02D2	0x1190    	ACALL _VDelay_ms
;serial_mikroC.c,423 :: 		}
0x02D4	0x22      	RET
; end of _Stinge
_Aprinde:
;serial_mikroC.c,409 :: 		void Aprinde() {
;serial_mikroC.c,410 :: 		P0=0xff;
0x02D5	0x7580FF  	MOV P0, #255
;serial_mikroC.c,411 :: 		P1=0xff;
0x02D8	0x7590FF  	MOV P1, #255
