;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:13:03
;----------------------------------------------

;Address Opcode 	ASM
0x00E4	0xE52E    	MOV A, Glcd_Write_Char_ii_L0
0x00E6	0x9519    	SUBB A, __Lib_Glcd_fontW
0x00E8	0x4002    	JC #2
0x00EA	0x2168    	AJMP L_Glcd_Write_Char15
;__Lib_Glcd.c,214 :: 		
0x00EC	0x852B5A  	MOV FARG_Glcd_Set_Side_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x00EF	0x115E    	ACALL _Glcd_Set_Side
;__Lib_Glcd.c,215 :: 		
0x00F1	0x852C5A  	MOV FARG_Glcd_Set_Page_page, FARG_Glcd_Write_Char_page_num+0
0x00F4	0x1195    	ACALL _Glcd_Set_Page
;__Lib_Glcd.c,216 :: 		
0x00F6	0x852B5A  	MOV FARG_Glcd_Set_X_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x00F9	0x1177    	ACALL _Glcd_Set_X
;__Lib_Glcd.c,218 :: 		
0x00FB	0x113F    	ACALL _Glcd_Read_Data
0x00FD	0x85002F  	MOV Glcd_Write_Char_rdata_L0, 0
;__Lib_Glcd.c,219 :: 		
0x0100	0x113F    	ACALL _Glcd_Read_Data
0x0102	0x85002F  	MOV Glcd_Write_Char_rdata_L0, 0
;__Lib_Glcd.c,221 :: 		
0x0105	0x852B5A  	MOV FARG_Glcd_Set_Side_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x0108	0x115E    	ACALL _Glcd_Set_Side
;__Lib_Glcd.c,222 :: 		
0x010A	0x852C5A  	MOV FARG_Glcd_Set_Page_page, FARG_Glcd_Write_Char_page_num+0
0x010D	0x1195    	ACALL _Glcd_Set_Page
;__Lib_Glcd.c,223 :: 		
0x010F	0x852B5A  	MOV FARG_Glcd_Set_X_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x0112	0x1177    	ACALL _Glcd_Set_X
;__Lib_Glcd.c,225 :: 		
0x0114	0xE51F    	MOV A, __Lib_Glcd_fontDef
0x0116	0x2558    	ADD A, Glcd_Write_Char_pointer_L0
0x0118	0xF9      	MOV R1, A
0x0119	0xE520    	MOV A, __Lib_Glcd_fontDef+1
0x011B	0x3559    	ADDC A, Glcd_Write_Char_pointer_L0+1
0x011D	0xFA      	MOV R2, A
0x011E	0x850182  	MOV DPL, 1
0x0121	0x850283  	MOV DPH, 2
0x0124	0xE4      	CLR A
0x0125	0x93      	MOVC A, @A+DPTR
0x0126	0xF8      	MOV R0, A
0x0127	0x850056  	MOV Glcd_Write_Char_dama_L0, 0
0x012A	0x7401    	MOV A, #1
0x012C	0x2558    	ADD A, Glcd_Write_Char_pointer_L0
0x012E	0xF558    	MOV Glcd_Write_Char_pointer_L0, A
0x0130	0x7400    	MOV A, #0
0x0132	0x3559    	ADDC A, Glcd_Write_Char_pointer_L0+1
0x0134	0xF559    	MOV Glcd_Write_Char_pointer_L0+1, A
;__Lib_Glcd.c,226 :: 		
0x0136	0xE8      	MOV A, R0
0x0137	0x64FF    	XRL A, #255
0x0139	0xF557    	MOV Glcd_Write_Char_nema_L0, A
;__Lib_Glcd.c,228 :: 		
0x013B	0x8010    	SJMP L_Glcd_Write_Char17
;__Lib_Glcd.c,229 :: 		
L_Glcd_Write_Char19:
0x013D	0x85572F  	MOV Glcd_Write_Char_rdata_L0, Glcd_Write_Char_nema_L0+0
0x0140	0x801B    	SJMP L_Glcd_Write_Char18
;__Lib_Glcd.c,230 :: 		
L_Glcd_Write_Char20:
0x0142	0x85562F  	MOV Glcd_Write_Char_rdata_L0, Glcd_Write_Char_dama_L0+0
0x0145	0x8016    	SJMP L_Glcd_Write_Char18
;__Lib_Glcd.c,231 :: 		
L_Glcd_Write_Char21:
0x0147	0xE556    	MOV A, Glcd_Write_Char_dama_L0
0x0149	0x622F    	XRL Glcd_Write_Char_rdata_L0, A
;__Lib_Glcd.c,232 :: 		
0x014B	0x8010    	SJMP L_Glcd_Write_Char18
L_Glcd_Write_Char17:
0x014D	0xE52D    	MOV A, FARG_Glcd_Write_Char_color
0x014F	0x60EC    	JZ L_Glcd_Write_Char19
0x0151	0xE52D    	MOV A, FARG_Glcd_Write_Char_color
0x0153	0x6401    	XRL A, #1
0x0155	0x60EB    	JZ L_Glcd_Write_Char20
0x0157	0xE52D    	MOV A, FARG_Glcd_Write_Char_color
0x0159	0x6402    	XRL A, #2
0x015B	0x60EA    	JZ L_Glcd_Write_Char21
L_Glcd_Write_Char18:
;__Lib_Glcd.c,233 :: 		
0x015D	0x852F5A  	MOV FARG_Glcd_Write_Data_ddata, Glcd_Write_Char_rdata_L0+0
0x0160	0x11A2    	ACALL _Glcd_Write_Data
;__Lib_Glcd.c,234 :: 		
0x0162	0x052B    	INC FARG_Glcd_Write_Char_x_pos
;__Lib_Glcd.c,213 :: 		
0x0164	0x052E    	INC Glcd_Write_Char_ii_L0
;__Lib_Glcd.c,235 :: 		
0x0166	0x01E3    	AJMP L_Glcd_Write_Char14
L_Glcd_Write_Char15:
;__Lib_Glcd.c,238 :: 		
0x0168	0x852B5A  	MOV FARG_Glcd_Set_Side_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x016B	0x115E    	ACALL _Glcd_Set_Side
;__Lib_Glcd.c,239 :: 		
0x016D	0x852C5A  	MOV FARG_Glcd_Set_Page_page, FARG_Glcd_Write_Char_page_num+0
0x0170	0x1195    	ACALL _Glcd_Set_Page
;__Lib_Glcd.c,240 :: 		
0x0172	0x852B5A  	MOV FARG_Glcd_Set_X_x_pos, FARG_Glcd_Write_Char_x_pos+0
0x0175	0x1177    	ACALL _Glcd_Set_X
;__Lib_Glcd.c,242 :: 		
0x0177	0x7556FF  	MOV Glcd_Write_Char_dama_L0, #255
;__Lib_Glcd.c,243 :: 		
0x017A	0x755700  	MOV Glcd_Write_Char_nema_L0, #0
;__Lib_Glcd.c,245 :: 		
0x017D	0x8014    	SJMP L_Glcd_Write_Char22
;__Lib_Glcd.c,246 :: 		
L_Glcd_Write_Char24:
;__Lib_Glcd.c,247 :: 		
0x017F	0x85562F  	MOV Glcd_Write_Char_rdata_L0, Glcd_Write_Char_dama_L0+0
;__Lib_Glcd.c,248 :: 		
0x0182	0x85565A  	MOV FARG_Glcd_Write_Data_ddata, Glcd_Write_Char_dama_L0+0
0x0185	0x11A2    	ACALL _Glcd_Write_Data
;__Lib_Glcd.c,249 :: 		
0x0187	0x8014    	SJMP L_Glcd_Write_Char23
;__Lib_Glcd.c,250 :: 		
L_Glcd_Write_Char25:
;__Lib_Glcd.c,251 :: 		
0x0189	0x85572F  	MOV Glcd_Write_Char_rdata_L0, Glcd_Write_Char_nema_L0+0
;__Lib_Glcd.c,252 :: 		
0x018C	0x85575A  	MOV FARG_Glcd_Write_Data_ddata, Glcd_Write_Char_nema_L0+0
0x018F	0x11A2    	ACALL _Glcd_Write_Data
;__Lib_Glcd.c,253 :: 		
0x0191	0x800A    	SJMP L_Glcd_Write_Char23
;__Lib_Glcd.c,254 :: 		
L_Glcd_Write_Char22:
0x0193	0xE52D    	MOV A, FARG_Glcd_Write_Char_color
0x0195	0x60E8    	JZ L_Glcd_Write_Char24
0x0197	0xE52D    	MOV A, FARG_Glcd_Write_Char_color
0x0199	0x6401    	XRL A, #1
0x019B	0x60EC    	JZ L_Glcd_Write_Char25
L_Glcd_Write_Char23:
;__Lib_Glcd.c,256 :: 		
0x019D	0x22      	RET
; end of _Glcd_Write_Char
_UART1_Data_Ready:
;__Lib_UART_Timer1.c,35 :: 		
;__Lib_UART_Timer1.c,36 :: 		
0x019E	0xA298    	MOV C, SCON.B0
0x01A0	0xE4      	CLR A
0x01A1	0x33      	RLC A
0x01A2	0xF8      	MOV R0, A
;__Lib_UART_Timer1.c,37 :: 		
0x01A3	0x22      	RET
; end of _UART1_Data_Ready
_Glcd_Init:
;__Lib_Glcd.c,136 :: 		
;__Lib_Glcd.c,138 :: 		
0x01A4	0xC287    	CLR GLCD_RST
;__Lib_Glcd.c,154 :: 		
0x01A6	0xC284    	CLR GLCD_RS
;__Lib_Glcd.c,155 :: 		
0x01A8	0xC285    	CLR GLCD_RW
;__Lib_Glcd.c,158 :: 		
0x01AA	0xD287    	SETB GLCD_RST
;__Lib_Glcd.c,161 :: 		
0x01AC	0x1134    	ACALL _Delay_1us
;__Lib_Glcd.c,166 :: 		
0x01AE	0xC282    	CLR GLCD_CS1
;__Lib_Glcd.c,167 :: 		
0x01B0	0xD283    	SETB GLCD_CS2
;__Lib_Glcd.c,169 :: 		
0x01B2	0x75A03F  	MOV GLCD_DataPort, #63
;__Lib_Glcd.c,170 :: 		
0x01B5	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,172 :: 		
0x01B7	0x75A0C0  	MOV GLCD_DataPort, #192
;__Lib_Glcd.c,173 :: 		
0x01BA	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,175 :: 		
0x01BC	0xD282    	SETB GLCD_CS1
;__Lib_Glcd.c,176 :: 		
0x01BE	0xC283    	CLR GLCD_CS2
;__Lib_Glcd.c,178 :: 		
0x01C0	0x75A03F  	MOV GLCD_DataPort, #63
;__Lib_Glcd.c,179 :: 		
0x01C3	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,181 :: 		
0x01C5	0x75A0C0  	MOV GLCD_DataPort, #192
;__Lib_Glcd.c,182 :: 		
0x01C8	0x1136    	ACALL __Lib_Glcd_Strobe
;__Lib_Glcd.c,185 :: 		
0x01CA	0x751905  	MOV __Lib_Glcd_fontW, #5
;__Lib_Glcd.c,186 :: 		
0x01CD	0x751207  	MOV __Lib_Glcd_fontH, #7
;__Lib_Glcd.c,187 :: 		
0x01D0	0x751FE1  	MOV __Lib_Glcd_fontDef, #_font5x7+0
0x01D3	0x75200B  	MOV __Lib_Glcd_fontDef+1, hi(#_font5x7+0)
;__Lib_Glcd.c,188 :: 		
0x01D6	0x751D20  	MOV __Lib_Glcd_fontOffset, #32
0x01D9	0x751E00  	MOV __Lib_Glcd_fontOffset+1, #0
;__Lib_Glcd.c,189 :: 		
0x01DC	0x22      	RET
; end of _Glcd_Init
_Glcd_Write_Text:
;__Lib_Glcd.c,260 :: 		
;__Lib_Glcd.c,261 :: 		
0x01DD	0x752800  	MOV Glcd_Write_Text_i_L0, #0
;__Lib_Glcd.c,263 :: 		
L_Glcd_Write_Text26:
0x01E0	0xE524    	MOV A, FARG_Glcd_Write_Text_text
0x01E2	0x2528    	ADD A, Glcd_Write_Text_i_L0
0x01E4	0xF8      	MOV R0, A
0x01E5	0xE6      	MOV A, @R0
0x01E6	0x6020    	JZ L_Glcd_Write_Text27
;__Lib_Glcd.c,264 :: 		
0x01E8	0xE524    	MOV A, FARG_Glcd_Write_Text_text
0x01EA	0x2528    	ADD A, Glcd_Write_Text_i_L0
0x01EC	0xF8      	MOV R0, A
0x01ED	0x862A    	MOV FARG_Glcd_Write_Char_chr, @R0
0x01EF	0x85252B  	MOV FARG_Glcd_Write_Char_x_pos, FARG_Glcd_Write_Text_x_pos+0
0x01F2	0x85262C  	MOV FARG_Glcd_Write_Char_page_num, FARG_Glcd_Write_Text_page_num+0
0x01F5	0x85272D  	MOV FARG_Glcd_Write_Char_color, FARG_Glcd_Write_Text_color+0
0x01F8	0x11C0    	ACALL _Glcd_Write_Char
;__Lib_Glcd.c,265 :: 		
0x01FA	0xE519    	MOV A, __Lib_Glcd_fontW
0x01FC	0x2401    	ADD A, #1
0x01FE	0xF8      	MOV R0, A
0x01FF	0xE525    	MOV A, FARG_Glcd_Write_Text_x_pos
0x0201	0x28      	ADD A, R0
0x0202	0xF525    	MOV FARG_Glcd_Write_Text_x_pos, A
;__Lib_Glcd.c,266 :: 		
0x0204	0x0528    	INC Glcd_Write_Text_i_L0
;__Lib_Glcd.c,267 :: 		
0x0206	0x80D8    	SJMP L_Glcd_Write_Text26
L_Glcd_Write_Text27:
;__Lib_Glcd.c,268 :: 		
0x0208	0x22      	RET
; end of _Glcd_Write_Text
_Glcd_Fill:
;__Lib_Glcd.c,115 :: 		
;__Lib_Glcd.c,118 :: 		
0x0209	0xC282    	CLR GLCD_CS1
0x020B	0xD283    	SETB GLCD_CS2
;__Lib_Glcd.c,119 :: 		
0x020D	0x752600  	MOV Glcd_Fill_page_L0, #0
L_Glcd_Fill2:
0x0210	0xD3      	SETB C
0x0211	0xE526    	MOV A, Glcd_Fill_page_L0
0x0213	0x9407    	SUBB A, #7
0x0215	0x501C    	JNC L_Glcd_Fill3
;__Lib_Glcd.c,120 :: 		
0x0217	0x85265A  	MOV FARG_Glcd_Set_Page_page, Glcd_Fill_page_L0+0
0x021A	0x1195    	ACALL _Glcd_Set_Page
;__Lib_Glcd.c,122 :: 		
0x021C	0x752500  	MOV Glcd_Fill_yy_L0, #0
L_Glcd_Fill5:
0x021F	0xD3      	SETB C
0x0220	0xE525    	MOV A, Glcd_Fill_yy_L0
0x0222	0x943F    	SUBB A, #63
0x0224	0x5009    	JNC L_Glcd_Fill6
;__Lib_Glcd.c,123 :: 		
0x0226	0x85245A  	MOV FARG_Glcd_Write_Data_ddata, FARG_Glcd_Fill_pattern+0
0x0229	0x11A2    	ACALL _Glcd_Write_Data
;__Lib_Glcd.c,122 :: 		
0x022B	0x0525    	INC Glcd_Fill_yy_L0
;__Lib_Glcd.c,125 :: 		
0x022D	0x80F0    	SJMP L_Glcd_Fill5
L_Glcd_Fill6:
;__Lib_Glcd.c,119 :: 		
0x022F	0x0526    	INC Glcd_Fill_page_L0
;__Lib_Glcd.c,126 :: 		
0x0231	0x80DD    	SJMP L_Glcd_Fill2
L_Glcd_Fill3:
;__Lib_Glcd.c,127 :: 		
0x0233	0xC283    	CLR GLCD_CS2
0x0235	0xD282    	SETB GLCD_CS1
;__Lib_Glcd.c,128 :: 		
0x0237	0x752600  	MOV Glcd_Fill_page_L0, #0
L_Glcd_Fill8:
0x023A	0xD3      	SETB C
0x023B	0xE526    	MOV A, Glcd_Fill_page_L0
0x023D	0x9407    	SUBB A, #7
0x023F	0x501C    	JNC L_Glcd_Fill9
;__Lib_Glcd.c,129 :: 		
0x0241	0x85265A  	MOV FARG_Glcd_Set_Page_page, Glcd_Fill_page_L0+0
0x0244	0x1195    	ACALL _Glcd_Set_Page
;__Lib_Glcd.c,130 :: 		
0x0246	0x752500  	MOV Glcd_Fill_yy_L0, #0
L_Glcd_Fill11:
0x0249	0xD3      	SETB C
0x024A	0xE525    	MOV A, Glcd_Fill_yy_L0
0x024C	0x943F    	SUBB A, #63
0x024E	0x5009    	JNC L_Glcd_Fill12
;__Lib_Glcd.c,131 :: 		
0x0250	0x85245A  	MOV FARG_Glcd_Write_Data_ddata, FARG_Glcd_Fill_pattern+0
0x0253	0x11A2    	ACALL _Glcd_Write_Data
;__Lib_Glcd.c,130 :: 		
0x0255	0x0525    	INC Glcd_Fill_yy_L0
;__Lib_Glcd.c,131 :: 		
0x0257	0x80F0    	SJMP L_Glcd_Fill11
L_Glcd_Fill12:
;__Lib_Glcd.c,128 :: 		
0x0259	0x0526    	INC Glcd_Fill_page_L0
;__Lib_Glcd.c,132 :: 		
0x025B	0x80DD    	SJMP L_Glcd_Fill8
L_Glcd_Fill9:
;__Lib_Glcd.c,133 :: 		
0x025D	0x22      	RET
; end of _Glcd_Fill
_UART1_Init:
;__Lib_UART_Timer1.c,15 :: 		
;__Lib_UART_Timer1.c,16 :: 		
0x025E	0x750F99  	MOV _UART_Wr_Ptr, #_UART1_Write+0
0x0261	0x751002  	MOV _UART_Wr_Ptr+1, hi(#_UART1_Write+0)
0x0264	0x751124  	MOV _UART_Wr_Ptr+2, #FARG_UART1_Write_data_+0
;__Lib_UART_Timer1.c,17 :: 		
0x0267	0x7516A6  	MOV _UART_Rd_Ptr, #_UART1_Read+0
0x026A	0x751702  	MOV _UART_Rd_Ptr+1, hi(#_UART1_Read+0)
0x026D	0x751800  	MOV _UART_Rd_Ptr+2, 0
;__Lib_UART_Timer1.c,18 :: 		
0x0270	0x75139E  	MOV _UART_Rdy_Ptr, #_UART1_Data_Ready+0
0x0273	0x751401  	MOV _UART_Rdy_Ptr+1, hi(#_UART1_Data_Ready+0)
0x0276	0x751500  	MOV _UART_Rdy_Ptr+2, 0
;__Lib_UART_Timer1.c,21 :: 		
0x0279	0x759850  	MOV SCON, #80
;__Lib_UART_Timer1.c,22 :: 		
0x027C	0x758780  	MOV PCON, #128
;__Lib_UART_Timer1.c,23 :: 		
0x027F	0x758840  	MOV TCON, #64
;__Lib_UART_Timer1.c,24 :: 		
0x0282	0x758920  	MOV TMOD, #32
;__Lib_UART_Timer1.c,25 :: 		
0x0285	0x22      	RET
; end of _UART1_Init
_Glcd_Set_Font:
;__Lib_Glcd.c,193 :: 		
;__Lib_Glcd.c,194 :: 		
0x0286	0x85241F  	MOV __Lib_Glcd_fontDef, FARG_Glcd_Set_Font_activeFont+0
0x0289	0x852520  	MOV __Lib_Glcd_fontDef+1, FARG_Glcd_Set_Font_activeFont+1
;__Lib_Glcd.c,195 :: 		
0x028C	0x85281D  	MOV __Lib_Glcd_fontOffset, FARG_Glcd_Set_Font_aFontOffs+0
0x028F	0x85291E  	MOV __Lib_Glcd_fontOffset+1, FARG_Glcd_Set_Font_aFontOffs+1
;__Lib_Glcd.c,196 :: 		
0x0292	0x852619  	MOV __Lib_Glcd_fontW, FARG_Glcd_Set_Font_aFontWidth+0
;__Lib_Glcd.c,197 :: 		
0x0295	0x852712  	MOV __Lib_Glcd_fontH, FARG_Glcd_Set_Font_aFontHeight+0
;__Lib_Glcd.c,198 :: 		
0x0298	0x22      	RET
; end of _Glcd_Set_Font
_UART1_Write:
;__Lib_UART_Timer1.c,27 :: 		
;__Lib_UART_Timer1.c,28 :: 		
0x0299	0xC299    	CLR SCON.B1
;__Lib_UART_Timer1.c,29 :: 		
0x029B	0x852499  	MOV SBUF, FARG_UART1_Write_data_+0
;__Lib_UART_Timer1.c,30 :: 		
L_UART1_Write0:
0x029E	0x209902  	JB SCON.B1, L_UART1_Write1
;__Lib_UART_Timer1.c,31 :: 		
0x02A1	0x80FB    	SJMP L_UART1_Write0
